model,dataset,feature,layer,neuron,test_mcc,test_f1_score,test_precision,test_recall,coef
pythia-1b,programming_lang_id.pyth.512.-1,Go,6,3108,0.9647745660292385,0.9689119170984456,0.9790575916230366,0.958974358974359,8.226216
pythia-1b,programming_lang_id.pyth.512.-1,PHP,9,7926,0.9553678431247704,0.9577464788732394,0.9902912621359223,0.9272727272727272,9.4361925
pythia-1b,programming_lang_id.pyth.512.-1,Go,1,884,0.9467680510682587,0.9516129032258065,1.0,0.9076923076923077,18.493044
pythia-1b,programming_lang_id.pyth.512.-1,Go,9,1823,0.9442817822227344,0.9509043927648579,0.9583333333333334,0.9435897435897436,13.344632
pythia-1b,programming_lang_id.pyth.512.-1,Python,10,3855,0.9400676873103173,0.945054945054945,0.9555555555555556,0.9347826086956522,8.521176
pythia-1b,programming_lang_id.pyth.512.-1,Python,9,1693,0.9354155185612765,0.9402985074626865,0.9692307692307692,0.9130434782608695,10.610265
pythia-1b,programming_lang_id.pyth.512.-1,Python,6,7172,0.9352624971914606,0.9398496240601504,0.9765625,0.9057971014492754,13.13241
pythia-1b,programming_lang_id.pyth.512.-1,Python,10,1414,0.919465744992127,0.9259259259259259,0.946969696969697,0.9057971014492754,14.452617
pythia-1b,programming_lang_id.pyth.512.-1,Python,3,5491,0.9185218173593093,0.9236641221374046,0.9758064516129032,0.8768115942028986,19.576696
pythia-1b,programming_lang_id.pyth.512.-1,Java,6,4070,0.9124065157258477,0.9263565891472868,0.9263565891472868,0.9263565891472868,12.90993
pythia-1b,programming_lang_id.pyth.512.-1,Go,1,7072,0.9043539770693867,0.9144385026737969,0.9553072625698324,0.8769230769230769,23.958105
pythia-1b,programming_lang_id.pyth.512.-1,PHP,10,5633,0.9042516486109267,0.9107142857142856,0.8947368421052632,0.9272727272727272,10.540982
pythia-1b,natural_lang_id.pyth.512.-1,sv,14,7524,1.0,1.0,1.0,1.0,22.972248
pythia-1b,natural_lang_id.pyth.512.-1,sv,13,768,1.0,1.0,1.0,1.0,18.979378
pythia-1b,natural_lang_id.pyth.512.-1,sv,13,1160,1.0,1.0,1.0,1.0,18.445103
pythia-1b,natural_lang_id.pyth.512.-1,sv,13,4078,1.0,1.0,1.0,1.0,19.976536
pythia-1b,natural_lang_id.pyth.512.-1,sv,13,5942,1.0,1.0,1.0,1.0,24.191122
pythia-1b,natural_lang_id.pyth.512.-1,sv,14,34,1.0,1.0,1.0,1.0,13.069096
pythia-1b,natural_lang_id.pyth.512.-1,sv,14,1011,1.0,1.0,1.0,1.0,12.472355
pythia-1b,natural_lang_id.pyth.512.-1,sv,14,2277,1.0,1.0,1.0,1.0,16.481773
pythia-1b,natural_lang_id.pyth.512.-1,sv,14,4479,1.0,1.0,1.0,1.0,27.819172
pythia-1b,natural_lang_id.pyth.512.-1,sv,14,6475,1.0,1.0,1.0,1.0,22.82571
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,3497,1.0,1.0,1.0,1.0,17.237202
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,4271,1.0,1.0,1.0,1.0,15.107801
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,5208,1.0,1.0,1.0,1.0,17.53618
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,7260,1.0,1.0,1.0,1.0,24.392385
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,7586,1.0,1.0,1.0,1.0,16.02228
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,7927,1.0,1.0,1.0,1.0,17.608078
pythia-1b,natural_lang_id.pyth.512.-1,sv,15,7946,1.0,1.0,1.0,1.0,19.272108
pythia-1b,natural_lang_id.pyth.512.-1,sv,13,636,1.0,1.0,1.0,1.0,18.41347
pythia-1b,natural_lang_id.pyth.512.-1,sv,12,7647,1.0,1.0,1.0,1.0,23.579958
pythia-1b,natural_lang_id.pyth.512.-1,sv,12,4766,1.0,1.0,1.0,1.0,20.905758
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,690,1.0,1.0,1.0,1.0,20.273493
pythia-1b,natural_lang_id.pyth.512.-1,nl,9,3252,1.0,1.0,1.0,1.0,40.25141
pythia-1b,natural_lang_id.pyth.512.-1,nl,9,6575,1.0,1.0,1.0,1.0,21.628988
pythia-1b,natural_lang_id.pyth.512.-1,nl,9,6987,1.0,1.0,1.0,1.0,30.552889
pythia-1b,natural_lang_id.pyth.512.-1,nl,10,3189,1.0,1.0,1.0,1.0,24.470285
pythia-1b,natural_lang_id.pyth.512.-1,nl,11,235,1.0,1.0,1.0,1.0,22.808737
pythia-1b,natural_lang_id.pyth.512.-1,nl,12,260,1.0,1.0,1.0,1.0,16.399265
pythia-1b,natural_lang_id.pyth.512.-1,nl,12,984,1.0,1.0,1.0,1.0,27.234327
pythia-1b,natural_lang_id.pyth.512.-1,nl,12,2790,1.0,1.0,1.0,1.0,2.5955307
pythia-1b,natural_lang_id.pyth.512.-1,nl,12,5999,1.0,1.0,1.0,1.0,12.3190365
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,2777,1.0,1.0,1.0,1.0,22.248732
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,1409,1.0,1.0,1.0,1.0,18.756437
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,3051,1.0,1.0,1.0,1.0,16.684666
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,3993,1.0,1.0,1.0,1.0,20.043583
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,4701,1.0,1.0,1.0,1.0,19.554554
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,6702,1.0,1.0,1.0,1.0,25.797323
pythia-1b,natural_lang_id.pyth.512.-1,nl,13,7955,1.0,1.0,1.0,1.0,21.967018
pythia-1b,natural_lang_id.pyth.512.-1,nl,14,974,1.0,1.0,1.0,1.0,14.59194
pythia-1b,natural_lang_id.pyth.512.-1,nl,14,1942,1.0,1.0,1.0,1.0,19.637331
pythia-1b,natural_lang_id.pyth.512.-1,nl,14,4618,1.0,1.0,1.0,1.0,12.5651045
pythia-1b,natural_lang_id.pyth.512.-1,nl,14,5645,1.0,1.0,1.0,1.0,18.070452
pythia-1b,natural_lang_id.pyth.512.-1,nl,9,1942,1.0,1.0,1.0,1.0,8.166389
pythia-1b,natural_lang_id.pyth.512.-1,it,15,5667,1.0,1.0,1.0,1.0,17.595778
pythia-1b,natural_lang_id.pyth.512.-1,it,15,5411,1.0,1.0,1.0,1.0,15.444606
pythia-1b,natural_lang_id.pyth.512.-1,it,15,4571,1.0,1.0,1.0,1.0,16.186535
pythia-1b,natural_lang_id.pyth.512.-1,it,13,7501,1.0,1.0,1.0,1.0,23.056316
pythia-1b,natural_lang_id.pyth.512.-1,it,14,760,1.0,1.0,1.0,1.0,22.088459
pythia-1b,natural_lang_id.pyth.512.-1,it,14,1576,1.0,1.0,1.0,1.0,18.079346
pythia-1b,natural_lang_id.pyth.512.-1,it,14,1959,1.0,1.0,1.0,1.0,14.939125
pythia-1b,natural_lang_id.pyth.512.-1,it,14,2329,1.0,1.0,1.0,1.0,18.380136
pythia-1b,natural_lang_id.pyth.512.-1,it,14,2610,1.0,1.0,1.0,1.0,18.554844
pythia-1b,natural_lang_id.pyth.512.-1,it,14,2744,1.0,1.0,1.0,1.0,25.697903
pythia-1b,natural_lang_id.pyth.512.-1,it,14,2812,1.0,1.0,1.0,1.0,21.518927
pythia-1b,natural_lang_id.pyth.512.-1,it,14,3320,1.0,1.0,1.0,1.0,15.423854
pythia-1b,natural_lang_id.pyth.512.-1,it,14,3646,1.0,1.0,1.0,1.0,16.999046
pythia-1b,natural_lang_id.pyth.512.-1,it,14,5876,1.0,1.0,1.0,1.0,14.665054
pythia-1b,natural_lang_id.pyth.512.-1,it,14,6603,1.0,1.0,1.0,1.0,19.100403
pythia-1b,natural_lang_id.pyth.512.-1,it,14,7942,1.0,1.0,1.0,1.0,17.08482
pythia-1b,natural_lang_id.pyth.512.-1,it,15,449,1.0,1.0,1.0,1.0,16.133709
pythia-1b,natural_lang_id.pyth.512.-1,it,15,1139,1.0,1.0,1.0,1.0,16.034262
pythia-1b,natural_lang_id.pyth.512.-1,it,15,1784,1.0,1.0,1.0,1.0,17.50492
pythia-1b,natural_lang_id.pyth.512.-1,it,15,1796,1.0,1.0,1.0,1.0,17.081512
pythia-1b,natural_lang_id.pyth.512.-1,it,15,3014,1.0,1.0,1.0,1.0,17.863365
pythia-1b,natural_lang_id.pyth.512.-1,it,15,3046,1.0,1.0,1.0,1.0,15.560197
pythia-1b,natural_lang_id.pyth.512.-1,nl,14,5951,1.0,1.0,1.0,1.0,14.004534
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,2306,1.0,1.0,1.0,1.0,18.218498
pythia-1b,natural_lang_id.pyth.512.-1,sv,12,4681,1.0,1.0,1.0,1.0,26.16928
pythia-1b,natural_lang_id.pyth.512.-1,sv,10,6327,1.0,1.0,1.0,1.0,40.424164
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,7944,1.0,1.0,1.0,1.0,39.73099
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,8069,1.0,1.0,1.0,1.0,31.362265
pythia-1b,natural_lang_id.pyth.512.-1,sv,6,4186,1.0,1.0,1.0,1.0,6.1138396
pythia-1b,natural_lang_id.pyth.512.-1,sv,8,1615,1.0,1.0,1.0,1.0,46.69635
pythia-1b,natural_lang_id.pyth.512.-1,sv,9,586,1.0,1.0,1.0,1.0,6.2182665
pythia-1b,natural_lang_id.pyth.512.-1,sv,9,1508,1.0,1.0,1.0,1.0,4.810243
pythia-1b,natural_lang_id.pyth.512.-1,sv,10,2376,1.0,1.0,1.0,1.0,34.975857
pythia-1b,natural_lang_id.pyth.512.-1,sv,10,2655,1.0,1.0,1.0,1.0,30.51669
pythia-1b,natural_lang_id.pyth.512.-1,sv,10,3632,1.0,1.0,1.0,1.0,32.9985
pythia-1b,natural_lang_id.pyth.512.-1,sv,10,6395,1.0,1.0,1.0,1.0,42.74731
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,2724,1.0,1.0,1.0,1.0,12.1846285
pythia-1b,natural_lang_id.pyth.512.-1,sv,10,7182,1.0,1.0,1.0,1.0,23.097437
pythia-1b,natural_lang_id.pyth.512.-1,sv,11,2779,1.0,1.0,1.0,1.0,4.7201777
pythia-1b,natural_lang_id.pyth.512.-1,sv,11,2807,1.0,1.0,1.0,1.0,35.934654
pythia-1b,natural_lang_id.pyth.512.-1,sv,11,3075,1.0,1.0,1.0,1.0,39.210896
pythia-1b,natural_lang_id.pyth.512.-1,sv,11,3520,1.0,1.0,1.0,1.0,37.194927
pythia-1b,natural_lang_id.pyth.512.-1,sv,11,4271,1.0,1.0,1.0,1.0,37.19525
pythia-1b,natural_lang_id.pyth.512.-1,sv,12,187,1.0,1.0,1.0,1.0,7.7827864
pythia-1b,natural_lang_id.pyth.512.-1,sv,12,3132,1.0,1.0,1.0,1.0,20.819397
pythia-1b,natural_lang_id.pyth.512.-1,sv,12,3951,1.0,1.0,1.0,1.0,19.83377
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,7646,1.0,1.0,1.0,1.0,35.98387
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,6100,1.0,1.0,1.0,1.0,39.19649
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,5073,1.0,1.0,1.0,1.0,49.310898
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,1294,1.0,1.0,1.0,1.0,23.70326
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,2837,1.0,1.0,1.0,1.0,15.879588
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,3630,1.0,1.0,1.0,1.0,14.683917
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,5767,1.0,1.0,1.0,1.0,15.731233
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,6071,1.0,1.0,1.0,1.0,13.468373
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,6938,1.0,1.0,1.0,1.0,18.374237
pythia-1b,natural_lang_id.pyth.512.-1,nl,15,7907,1.0,1.0,1.0,1.0,26.25062
pythia-1b,natural_lang_id.pyth.512.-1,pt,12,593,1.0,1.0,1.0,1.0,4.4723163
pythia-1b,natural_lang_id.pyth.512.-1,pt,13,204,1.0,1.0,1.0,1.0,29.09868
pythia-1b,natural_lang_id.pyth.512.-1,pt,13,1013,1.0,1.0,1.0,1.0,18.429789
pythia-1b,natural_lang_id.pyth.512.-1,pt,14,4058,1.0,1.0,1.0,1.0,9.444071
pythia-1b,natural_lang_id.pyth.512.-1,pt,14,5100,1.0,1.0,1.0,1.0,15.977785
pythia-1b,natural_lang_id.pyth.512.-1,pt,15,4641,1.0,1.0,1.0,1.0,19.339376
pythia-1b,natural_lang_id.pyth.512.-1,pt,15,4851,1.0,1.0,1.0,1.0,18.518963
pythia-1b,natural_lang_id.pyth.512.-1,pt,15,4912,1.0,1.0,1.0,1.0,12.789509
pythia-1b,natural_lang_id.pyth.512.-1,sv,0,3675,1.0,1.0,1.0,1.0,43.989914
pythia-1b,natural_lang_id.pyth.512.-1,sv,0,6507,1.0,1.0,1.0,1.0,34.565895
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,331,1.0,1.0,1.0,1.0,38.510757
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,550,1.0,1.0,1.0,1.0,41.789204
pythia-1b,natural_lang_id.pyth.512.-1,sv,1,750,1.0,1.0,1.0,1.0,34.520443
pythia-1b,natural_lang_id.pyth.512.-1,it,13,7338,1.0,1.0,1.0,1.0,26.67714
pythia-1b,natural_lang_id.pyth.512.-1,it,13,7335,1.0,1.0,1.0,1.0,17.181618
pythia-1b,natural_lang_id.pyth.512.-1,it,13,6569,1.0,1.0,1.0,1.0,33.079002
pythia-1b,natural_lang_id.pyth.512.-1,de,1,6124,1.0,1.0,1.0,1.0,31.257162
pythia-1b,natural_lang_id.pyth.512.-1,de,0,1284,1.0,1.0,1.0,1.0,47.394478
pythia-1b,natural_lang_id.pyth.512.-1,de,0,6636,1.0,1.0,1.0,1.0,39.269573
pythia-1b,natural_lang_id.pyth.512.-1,de,1,4024,1.0,1.0,1.0,1.0,39.253357
pythia-1b,natural_lang_id.pyth.512.-1,de,1,5186,1.0,1.0,1.0,1.0,45.491257
pythia-1b,natural_lang_id.pyth.512.-1,de,2,726,1.0,1.0,1.0,1.0,48.083584
pythia-1b,natural_lang_id.pyth.512.-1,de,10,2018,1.0,1.0,1.0,1.0,27.178795
pythia-1b,natural_lang_id.pyth.512.-1,de,3,1653,1.0,1.0,1.0,1.0,33.40722
pythia-1b,natural_lang_id.pyth.512.-1,de,3,1709,1.0,1.0,1.0,1.0,12.812389
pythia-1b,natural_lang_id.pyth.512.-1,de,6,3978,1.0,1.0,1.0,1.0,25.892273
pythia-1b,natural_lang_id.pyth.512.-1,de,6,4423,1.0,1.0,1.0,1.0,8.189639
pythia-1b,natural_lang_id.pyth.512.-1,de,6,4690,1.0,1.0,1.0,1.0,25.775915
pythia-1b,natural_lang_id.pyth.512.-1,de,8,4610,1.0,1.0,1.0,1.0,29.726944
pythia-1b,natural_lang_id.pyth.512.-1,de,8,7031,1.0,1.0,1.0,1.0,24.00991
pythia-1b,natural_lang_id.pyth.512.-1,de,9,2577,1.0,1.0,1.0,1.0,4.2324543
pythia-1b,natural_lang_id.pyth.512.-1,de,9,3764,1.0,1.0,1.0,1.0,28.917126
pythia-1b,natural_lang_id.pyth.512.-1,de,9,5537,1.0,1.0,1.0,1.0,21.286922
pythia-1b,natural_lang_id.pyth.512.-1,de,10,5281,1.0,1.0,1.0,1.0,13.013764
pythia-1b,natural_lang_id.pyth.512.-1,de,15,4587,1.0,1.0,1.0,1.0,17.10318
pythia-1b,natural_lang_id.pyth.512.-1,de,14,8057,1.0,1.0,1.0,1.0,17.854353
pythia-1b,natural_lang_id.pyth.512.-1,de,15,590,1.0,1.0,1.0,1.0,17.495916
pythia-1b,natural_lang_id.pyth.512.-1,de,15,660,1.0,1.0,1.0,1.0,18.472431
pythia-1b,natural_lang_id.pyth.512.-1,de,15,1681,1.0,1.0,1.0,1.0,14.752621
pythia-1b,natural_lang_id.pyth.512.-1,de,15,2029,1.0,1.0,1.0,1.0,16.544075
pythia-1b,natural_lang_id.pyth.512.-1,de,15,2265,1.0,1.0,1.0,1.0,16.92882
pythia-1b,natural_lang_id.pyth.512.-1,de,15,3064,1.0,1.0,1.0,1.0,25.54504
pythia-1b,natural_lang_id.pyth.512.-1,de,15,3679,1.0,1.0,1.0,1.0,20.914299
pythia-1b,natural_lang_id.pyth.512.-1,de,15,3828,1.0,1.0,1.0,1.0,24.69418
pythia-1b,natural_lang_id.pyth.512.-1,de,15,5027,1.0,1.0,1.0,1.0,24.038912
pythia-1b,natural_lang_id.pyth.512.-1,de,10,7611,1.0,1.0,1.0,1.0,22.413391
pythia-1b,natural_lang_id.pyth.512.-1,de,15,5030,1.0,1.0,1.0,1.0,22.388067
pythia-1b,natural_lang_id.pyth.512.-1,de,15,6063,1.0,1.0,1.0,1.0,16.913631
pythia-1b,natural_lang_id.pyth.512.-1,de,15,6301,1.0,1.0,1.0,1.0,15.376964
pythia-1b,natural_lang_id.pyth.512.-1,de,15,7291,1.0,1.0,1.0,1.0,18.307026
pythia-1b,natural_lang_id.pyth.512.-1,de,15,7835,1.0,1.0,1.0,1.0,16.197466
pythia-1b,natural_lang_id.pyth.512.-1,el,0,122,1.0,1.0,1.0,1.0,33.275196
pythia-1b,natural_lang_id.pyth.512.-1,el,0,211,1.0,1.0,1.0,1.0,34.28235
pythia-1b,natural_lang_id.pyth.512.-1,el,0,401,1.0,1.0,1.0,1.0,36.11782
pythia-1b,natural_lang_id.pyth.512.-1,el,0,785,1.0,1.0,1.0,1.0,35.40102
pythia-1b,natural_lang_id.pyth.512.-1,de,14,4810,1.0,1.0,1.0,1.0,26.153677
pythia-1b,natural_lang_id.pyth.512.-1,de,14,3334,1.0,1.0,1.0,1.0,30.90531
pythia-1b,natural_lang_id.pyth.512.-1,de,14,3321,1.0,1.0,1.0,1.0,19.910683
pythia-1b,natural_lang_id.pyth.512.-1,de,14,3087,1.0,1.0,1.0,1.0,16.191254
pythia-1b,natural_lang_id.pyth.512.-1,de,11,369,1.0,1.0,1.0,1.0,31.525377
pythia-1b,natural_lang_id.pyth.512.-1,de,11,939,1.0,1.0,1.0,1.0,9.988459
pythia-1b,natural_lang_id.pyth.512.-1,de,11,2675,1.0,1.0,1.0,1.0,24.56425
pythia-1b,natural_lang_id.pyth.512.-1,de,11,6985,1.0,1.0,1.0,1.0,31.61645
pythia-1b,natural_lang_id.pyth.512.-1,de,12,2238,1.0,1.0,1.0,1.0,18.902592
pythia-1b,natural_lang_id.pyth.512.-1,de,12,3492,1.0,1.0,1.0,1.0,29.658283
pythia-1b,natural_lang_id.pyth.512.-1,de,12,3510,1.0,1.0,1.0,1.0,23.365532
pythia-1b,natural_lang_id.pyth.512.-1,de,12,5272,1.0,1.0,1.0,1.0,3.1944528
pythia-1b,natural_lang_id.pyth.512.-1,de,12,7212,1.0,1.0,1.0,1.0,30.081419
pythia-1b,natural_lang_id.pyth.512.-1,de,13,626,1.0,1.0,1.0,1.0,24.061888
pythia-1b,natural_lang_id.pyth.512.-1,de,13,2034,1.0,1.0,1.0,1.0,24.190039
pythia-1b,natural_lang_id.pyth.512.-1,de,13,2671,1.0,1.0,1.0,1.0,23.553883
pythia-1b,natural_lang_id.pyth.512.-1,de,13,2989,1.0,1.0,1.0,1.0,29.090548
pythia-1b,natural_lang_id.pyth.512.-1,de,13,4022,1.0,1.0,1.0,1.0,28.855589
pythia-1b,natural_lang_id.pyth.512.-1,de,13,6496,1.0,1.0,1.0,1.0,24.636805
pythia-1b,natural_lang_id.pyth.512.-1,de,13,7041,1.0,1.0,1.0,1.0,28.516287
pythia-1b,natural_lang_id.pyth.512.-1,de,14,155,1.0,1.0,1.0,1.0,26.600615
pythia-1b,natural_lang_id.pyth.512.-1,de,14,489,1.0,1.0,1.0,1.0,20.206383
pythia-1b,natural_lang_id.pyth.512.-1,de,14,1666,1.0,1.0,1.0,1.0,13.6240225
pythia-1b,natural_lang_id.pyth.512.-1,el,0,1723,1.0,1.0,1.0,1.0,33.668034
pythia-1b,natural_lang_id.pyth.512.-1,el,0,941,1.0,1.0,1.0,1.0,35.773804
pythia-1b,natural_lang_id.pyth.512.-1,el,0,1895,1.0,1.0,1.0,1.0,27.681784
pythia-1b,natural_lang_id.pyth.512.-1,it,13,5520,1.0,1.0,1.0,1.0,18.542364
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,4030,1.0,1.0,1.0,1.0,25.510899
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,8061,1.0,1.0,1.0,1.0,24.624855
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,617,1.0,1.0,1.0,1.0,18.006104
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,2100,1.0,1.0,1.0,1.0,25.232481
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,2141,1.0,1.0,1.0,1.0,29.200912
