model,dataset,feature,layer,neuron,test_mcc,test_f1_score,test_precision,test_recall,coef
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,2304,1.0,1.0,1.0,1.0,19.977663
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,2305,1.0,1.0,1.0,1.0,21.268784
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,2561,1.0,1.0,1.0,1.0,23.614555
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,2729,1.0,1.0,1.0,1.0,24.63363
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,3871,1.0,1.0,1.0,1.0,26.230833
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,5212,1.0,1.0,1.0,1.0,25.11902
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,3889,1.0,1.0,1.0,1.0,32.319355
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,5819,1.0,1.0,1.0,1.0,27.410536
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,7306,1.0,1.0,1.0,1.0,19.271324
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,7769,1.0,1.0,1.0,1.0,18.358265
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,7852,1.0,1.0,1.0,1.0,16.964071
pythia-1b,natural_lang_id.pyth.512.-1,fr,14,7904,1.0,1.0,1.0,1.0,19.944704
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,305,1.0,1.0,1.0,1.0,28.362164
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,824,1.0,1.0,1.0,1.0,19.108837
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,1089,1.0,1.0,1.0,1.0,14.600764
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,1217,1.0,1.0,1.0,1.0,20.03963
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,7874,1.0,1.0,1.0,1.0,21.622864
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,6006,1.0,1.0,1.0,1.0,31.27112
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,5442,1.0,1.0,1.0,1.0,25.321667
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,4259,1.0,1.0,1.0,1.0,20.045568
pythia-1b,natural_lang_id.pyth.512.-1,es,14,2371,1.0,1.0,1.0,1.0,19.843569
pythia-1b,natural_lang_id.pyth.512.-1,es,15,3459,1.0,1.0,1.0,1.0,14.17536
pythia-1b,natural_lang_id.pyth.512.-1,es,15,5331,1.0,1.0,1.0,1.0,15.878814
pythia-1b,natural_lang_id.pyth.512.-1,es,15,6774,1.0,1.0,1.0,1.0,28.282925
pythia-1b,natural_lang_id.pyth.512.-1,fr,1,6851,1.0,1.0,1.0,1.0,39.99007
pythia-1b,natural_lang_id.pyth.512.-1,fr,4,2097,1.0,1.0,1.0,1.0,27.43277
pythia-1b,natural_lang_id.pyth.512.-1,fr,6,2420,1.0,1.0,1.0,1.0,8.418981
pythia-1b,natural_lang_id.pyth.512.-1,fr,6,5783,1.0,1.0,1.0,1.0,16.849705
pythia-1b,natural_lang_id.pyth.512.-1,fr,7,566,1.0,1.0,1.0,1.0,21.155712
pythia-1b,natural_lang_id.pyth.512.-1,fr,9,5093,1.0,1.0,1.0,1.0,25.686451
pythia-1b,natural_lang_id.pyth.512.-1,fr,10,4307,1.0,1.0,1.0,1.0,4.7134132
pythia-1b,natural_lang_id.pyth.512.-1,fr,11,4853,1.0,1.0,1.0,1.0,28.517435
pythia-1b,natural_lang_id.pyth.512.-1,fr,12,388,1.0,1.0,1.0,1.0,20.315731
pythia-1b,natural_lang_id.pyth.512.-1,fr,12,3811,1.0,1.0,1.0,1.0,21.770731
pythia-1b,natural_lang_id.pyth.512.-1,fr,12,5405,1.0,1.0,1.0,1.0,20.679512
pythia-1b,natural_lang_id.pyth.512.-1,fr,12,5451,1.0,1.0,1.0,1.0,2.8369207
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,1500,1.0,1.0,1.0,1.0,28.134457
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,3562,1.0,1.0,1.0,1.0,26.616339
pythia-1b,natural_lang_id.pyth.512.-1,fr,13,4153,1.0,1.0,1.0,1.0,17.803968
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,1303,1.0,1.0,1.0,1.0,17.971725
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,4046,1.0,1.0,1.0,1.0,14.51498
pythia-1b,natural_lang_id.pyth.512.-1,es,13,2108,1.0,1.0,1.0,1.0,18.682571
pythia-1b,natural_lang_id.pyth.512.-1,it,13,918,1.0,1.0,1.0,1.0,22.5915
pythia-1b,natural_lang_id.pyth.512.-1,it,12,3730,1.0,1.0,1.0,1.0,26.981466
pythia-1b,natural_lang_id.pyth.512.-1,it,12,3923,1.0,1.0,1.0,1.0,15.976881
pythia-1b,natural_lang_id.pyth.512.-1,it,12,3962,1.0,1.0,1.0,1.0,26.590162
pythia-1b,natural_lang_id.pyth.512.-1,it,12,3981,1.0,1.0,1.0,1.0,31.245878
pythia-1b,natural_lang_id.pyth.512.-1,it,12,4223,1.0,1.0,1.0,1.0,17.182806
pythia-1b,natural_lang_id.pyth.512.-1,it,12,5231,1.0,1.0,1.0,1.0,20.436247
pythia-1b,natural_lang_id.pyth.512.-1,it,12,8046,1.0,1.0,1.0,1.0,2.4746172
pythia-1b,natural_lang_id.pyth.512.-1,it,13,56,1.0,1.0,1.0,1.0,30.255396
pythia-1b,natural_lang_id.pyth.512.-1,it,13,260,1.0,1.0,1.0,1.0,17.515387
pythia-1b,natural_lang_id.pyth.512.-1,it,13,958,1.0,1.0,1.0,1.0,20.499645
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,4884,1.0,1.0,1.0,1.0,22.122187
pythia-1b,natural_lang_id.pyth.512.-1,it,13,1006,1.0,1.0,1.0,1.0,15.677262
pythia-1b,natural_lang_id.pyth.512.-1,it,13,1440,1.0,1.0,1.0,1.0,23.507639
pythia-1b,natural_lang_id.pyth.512.-1,it,13,1639,1.0,1.0,1.0,1.0,23.736786
pythia-1b,natural_lang_id.pyth.512.-1,it,13,1729,1.0,1.0,1.0,1.0,21.181122
pythia-1b,natural_lang_id.pyth.512.-1,it,13,2330,1.0,1.0,1.0,1.0,28.007347
pythia-1b,natural_lang_id.pyth.512.-1,it,13,2756,1.0,1.0,1.0,1.0,28.608866
pythia-1b,natural_lang_id.pyth.512.-1,it,13,2789,1.0,1.0,1.0,1.0,20.013763
pythia-1b,natural_lang_id.pyth.512.-1,it,13,4607,1.0,1.0,1.0,1.0,22.850634
pythia-1b,natural_lang_id.pyth.512.-1,it,13,4971,1.0,1.0,1.0,1.0,20.18772
pythia-1b,natural_lang_id.pyth.512.-1,it,12,2479,1.0,1.0,1.0,1.0,26.32842
pythia-1b,natural_lang_id.pyth.512.-1,it,12,1262,1.0,1.0,1.0,1.0,31.415491
pythia-1b,natural_lang_id.pyth.512.-1,it,12,730,1.0,1.0,1.0,1.0,34.663254
pythia-1b,natural_lang_id.pyth.512.-1,it,12,319,1.0,1.0,1.0,1.0,10.857135
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,5619,1.0,1.0,1.0,1.0,20.981758
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,6332,1.0,1.0,1.0,1.0,24.447577
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,6971,1.0,1.0,1.0,1.0,14.28693
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,7471,1.0,1.0,1.0,1.0,19.95922
pythia-1b,natural_lang_id.pyth.512.-1,fr,15,8035,1.0,1.0,1.0,1.0,16.735474
pythia-1b,natural_lang_id.pyth.512.-1,it,1,510,1.0,1.0,1.0,1.0,34.502716
pythia-1b,natural_lang_id.pyth.512.-1,it,1,1113,1.0,1.0,1.0,1.0,20.26298
pythia-1b,natural_lang_id.pyth.512.-1,it,1,2701,1.0,1.0,1.0,1.0,33.748024
pythia-1b,natural_lang_id.pyth.512.-1,it,1,3627,1.0,1.0,1.0,1.0,27.068419
pythia-1b,natural_lang_id.pyth.512.-1,it,1,6272,1.0,1.0,1.0,1.0,38.46607
pythia-1b,natural_lang_id.pyth.512.-1,it,1,6829,1.0,1.0,1.0,1.0,34.747932
pythia-1b,natural_lang_id.pyth.512.-1,it,1,7502,1.0,1.0,1.0,1.0,42.099545
pythia-1b,natural_lang_id.pyth.512.-1,it,4,1952,1.0,1.0,1.0,1.0,20.621756
pythia-1b,natural_lang_id.pyth.512.-1,it,6,3108,1.0,1.0,1.0,1.0,41.237076
pythia-1b,natural_lang_id.pyth.512.-1,it,6,5653,1.0,1.0,1.0,1.0,19.372025
pythia-1b,natural_lang_id.pyth.512.-1,it,8,4637,1.0,1.0,1.0,1.0,6.5846796
pythia-1b,natural_lang_id.pyth.512.-1,it,10,5340,1.0,1.0,1.0,1.0,5.2497964
pythia-1b,natural_lang_id.pyth.512.-1,it,10,7954,1.0,1.0,1.0,1.0,13.887514
pythia-1b,natural_lang_id.pyth.512.-1,it,11,4616,1.0,1.0,1.0,1.0,37.632446
pythia-1b,natural_lang_id.pyth.512.-1,es,13,5639,1.0,1.0,1.0,1.0,31.46599
pythia-1b,natural_lang_id.pyth.512.-1,es,12,176,1.0,1.0,1.0,1.0,3.5720649
pythia-1b,natural_lang_id.pyth.512.-1,el,0,2322,1.0,1.0,1.0,1.0,37.409622
pythia-1b,natural_lang_id.pyth.512.-1,el,3,470,1.0,1.0,1.0,1.0,35.213005
pythia-1b,natural_lang_id.pyth.512.-1,el,1,4334,1.0,1.0,1.0,1.0,52.935665
pythia-1b,natural_lang_id.pyth.512.-1,el,1,7214,1.0,1.0,1.0,1.0,53.831165
pythia-1b,natural_lang_id.pyth.512.-1,el,1,8177,1.0,1.0,1.0,1.0,43.18312
pythia-1b,natural_lang_id.pyth.512.-1,el,2,1043,1.0,1.0,1.0,1.0,46.28514
pythia-1b,natural_lang_id.pyth.512.-1,el,2,5043,1.0,1.0,1.0,1.0,51.677326
pythia-1b,natural_lang_id.pyth.512.-1,el,2,6282,1.0,1.0,1.0,1.0,21.72974
pythia-1b,natural_lang_id.pyth.512.-1,el,2,7283,1.0,1.0,1.0,1.0,44.2565
pythia-1b,natural_lang_id.pyth.512.-1,el,2,7874,1.0,1.0,1.0,1.0,36.742077
pythia-1b,natural_lang_id.pyth.512.-1,el,3,159,1.0,1.0,1.0,1.0,44.402927
pythia-1b,natural_lang_id.pyth.512.-1,el,3,2368,1.0,1.0,1.0,1.0,61.691948
pythia-1b,natural_lang_id.pyth.512.-1,el,4,6007,1.0,1.0,1.0,1.0,53.172676
pythia-1b,natural_lang_id.pyth.512.-1,el,3,4314,1.0,1.0,1.0,1.0,51.231796
pythia-1b,natural_lang_id.pyth.512.-1,el,3,4530,1.0,1.0,1.0,1.0,16.27183
pythia-1b,natural_lang_id.pyth.512.-1,el,4,688,1.0,1.0,1.0,1.0,41.014294
pythia-1b,natural_lang_id.pyth.512.-1,el,4,694,1.0,1.0,1.0,1.0,42.54969
pythia-1b,natural_lang_id.pyth.512.-1,el,4,1431,1.0,1.0,1.0,1.0,32.573208
pythia-1b,natural_lang_id.pyth.512.-1,el,4,2822,1.0,1.0,1.0,1.0,34.331783
pythia-1b,natural_lang_id.pyth.512.-1,el,4,3275,1.0,1.0,1.0,1.0,46.37037
pythia-1b,natural_lang_id.pyth.512.-1,el,4,3576,1.0,1.0,1.0,1.0,52.050335
pythia-1b,natural_lang_id.pyth.512.-1,el,4,4350,1.0,1.0,1.0,1.0,48.53012
pythia-1b,natural_lang_id.pyth.512.-1,el,1,1365,1.0,1.0,1.0,1.0,34.70482
pythia-1b,natural_lang_id.pyth.512.-1,el,0,8155,1.0,1.0,1.0,1.0,40.845142
pythia-1b,natural_lang_id.pyth.512.-1,el,0,7697,1.0,1.0,1.0,1.0,41.666653
pythia-1b,natural_lang_id.pyth.512.-1,el,0,7491,1.0,1.0,1.0,1.0,33.618546
pythia-1b,natural_lang_id.pyth.512.-1,el,0,2515,1.0,1.0,1.0,1.0,33.713642
pythia-1b,natural_lang_id.pyth.512.-1,el,0,3067,1.0,1.0,1.0,1.0,40.83465
pythia-1b,natural_lang_id.pyth.512.-1,el,0,3986,1.0,1.0,1.0,1.0,38.44887
pythia-1b,natural_lang_id.pyth.512.-1,el,0,4290,1.0,1.0,1.0,1.0,33.66493
pythia-1b,natural_lang_id.pyth.512.-1,el,0,4774,1.0,1.0,1.0,1.0,39.267242
pythia-1b,natural_lang_id.pyth.512.-1,el,0,4873,1.0,1.0,1.0,1.0,37.194057
pythia-1b,natural_lang_id.pyth.512.-1,el,0,4905,1.0,1.0,1.0,1.0,40.492027
pythia-1b,natural_lang_id.pyth.512.-1,el,0,4971,1.0,1.0,1.0,1.0,29.989208
pythia-1b,natural_lang_id.pyth.512.-1,el,0,5017,1.0,1.0,1.0,1.0,27.818108
pythia-1b,natural_lang_id.pyth.512.-1,el,0,5340,1.0,1.0,1.0,1.0,28.25175
pythia-1b,natural_lang_id.pyth.512.-1,el,0,5652,1.0,1.0,1.0,1.0,35.97856
pythia-1b,natural_lang_id.pyth.512.-1,el,0,5984,1.0,1.0,1.0,1.0,37.52622
pythia-1b,natural_lang_id.pyth.512.-1,el,0,6140,1.0,1.0,1.0,1.0,25.612158
pythia-1b,natural_lang_id.pyth.512.-1,el,0,6433,1.0,1.0,1.0,1.0,39.524876
pythia-1b,natural_lang_id.pyth.512.-1,el,0,6625,1.0,1.0,1.0,1.0,37.24984
pythia-1b,natural_lang_id.pyth.512.-1,el,0,6911,1.0,1.0,1.0,1.0,35.618607
pythia-1b,natural_lang_id.pyth.512.-1,el,0,6941,1.0,1.0,1.0,1.0,9.783488
pythia-1b,natural_lang_id.pyth.512.-1,el,0,7019,1.0,1.0,1.0,1.0,18.701975
pythia-1b,natural_lang_id.pyth.512.-1,el,0,7170,1.0,1.0,1.0,1.0,23.5336
pythia-1b,natural_lang_id.pyth.512.-1,el,4,5934,1.0,1.0,1.0,1.0,55.256718
pythia-1b,natural_lang_id.pyth.512.-1,el,4,7202,1.0,1.0,1.0,1.0,38.085857
pythia-1b,natural_lang_id.pyth.512.-1,es,9,1385,1.0,1.0,1.0,1.0,5.4896727
pythia-1b,natural_lang_id.pyth.512.-1,el,15,6115,1.0,1.0,1.0,1.0,10.62327
pythia-1b,natural_lang_id.pyth.512.-1,el,13,5962,1.0,1.0,1.0,1.0,30.808643
pythia-1b,natural_lang_id.pyth.512.-1,el,14,4081,1.0,1.0,1.0,1.0,6.2340965
pythia-1b,natural_lang_id.pyth.512.-1,el,15,1055,1.0,1.0,1.0,1.0,31.25012
pythia-1b,natural_lang_id.pyth.512.-1,el,15,2091,1.0,1.0,1.0,1.0,10.635395
pythia-1b,natural_lang_id.pyth.512.-1,el,15,2402,1.0,1.0,1.0,1.0,23.996891
pythia-1b,natural_lang_id.pyth.512.-1,el,15,2464,1.0,1.0,1.0,1.0,20.233295
pythia-1b,natural_lang_id.pyth.512.-1,el,15,2652,1.0,1.0,1.0,1.0,12.078429
pythia-1b,natural_lang_id.pyth.512.-1,el,15,3926,1.0,1.0,1.0,1.0,13.462482
pythia-1b,natural_lang_id.pyth.512.-1,el,15,4393,1.0,1.0,1.0,1.0,12.895798
pythia-1b,natural_lang_id.pyth.512.-1,el,15,6554,1.0,1.0,1.0,1.0,9.121512
pythia-1b,natural_lang_id.pyth.512.-1,el,4,7606,1.0,1.0,1.0,1.0,30.565065
pythia-1b,natural_lang_id.pyth.512.-1,el,15,7431,1.0,1.0,1.0,1.0,8.668535
pythia-1b,natural_lang_id.pyth.512.-1,el,15,7895,1.0,1.0,1.0,1.0,13.295909
pythia-1b,natural_lang_id.pyth.512.-1,en,0,1068,1.0,1.0,1.0,1.0,34.42921
pythia-1b,natural_lang_id.pyth.512.-1,en,9,6850,1.0,1.0,1.0,1.0,38.801342
pythia-1b,natural_lang_id.pyth.512.-1,en,12,6042,1.0,1.0,1.0,1.0,-21.293686
pythia-1b,natural_lang_id.pyth.512.-1,en,14,2079,1.0,1.0,1.0,1.0,-15.043439
pythia-1b,natural_lang_id.pyth.512.-1,en,15,6881,1.0,1.0,1.0,1.0,12.3438635
pythia-1b,natural_lang_id.pyth.512.-1,en,15,6931,1.0,1.0,1.0,1.0,18.503723
pythia-1b,natural_lang_id.pyth.512.-1,es,3,848,1.0,1.0,1.0,1.0,21.171661
pythia-1b,natural_lang_id.pyth.512.-1,el,13,2739,1.0,1.0,1.0,1.0,6.8410435
pythia-1b,natural_lang_id.pyth.512.-1,el,12,6555,1.0,1.0,1.0,1.0,21.670378
pythia-1b,natural_lang_id.pyth.512.-1,el,12,3240,1.0,1.0,1.0,1.0,13.00723
pythia-1b,natural_lang_id.pyth.512.-1,el,10,7630,1.0,1.0,1.0,1.0,14.245835
pythia-1b,natural_lang_id.pyth.512.-1,el,5,4365,1.0,1.0,1.0,1.0,25.229244
pythia-1b,natural_lang_id.pyth.512.-1,el,5,7324,1.0,1.0,1.0,1.0,42.211647
pythia-1b,natural_lang_id.pyth.512.-1,el,5,7652,1.0,1.0,1.0,1.0,45.334194
pythia-1b,natural_lang_id.pyth.512.-1,el,6,3177,1.0,1.0,1.0,1.0,44.89217
pythia-1b,natural_lang_id.pyth.512.-1,el,6,4087,1.0,1.0,1.0,1.0,42.78817
pythia-1b,natural_lang_id.pyth.512.-1,el,6,4265,1.0,1.0,1.0,1.0,49.8378
pythia-1b,natural_lang_id.pyth.512.-1,el,6,4304,1.0,1.0,1.0,1.0,36.75986
pythia-1b,natural_lang_id.pyth.512.-1,el,6,5548,1.0,1.0,1.0,1.0,43.572956
pythia-1b,natural_lang_id.pyth.512.-1,el,6,7717,1.0,1.0,1.0,1.0,27.11227
pythia-1b,natural_lang_id.pyth.512.-1,el,7,4009,1.0,1.0,1.0,1.0,36.320927
pythia-1b,natural_lang_id.pyth.512.-1,el,7,6300,1.0,1.0,1.0,1.0,45.380157
pythia-1b,natural_lang_id.pyth.512.-1,el,8,3899,1.0,1.0,1.0,1.0,34.413273
pythia-1b,natural_lang_id.pyth.512.-1,el,8,4197,1.0,1.0,1.0,1.0,19.660982
pythia-1b,natural_lang_id.pyth.512.-1,el,9,1164,1.0,1.0,1.0,1.0,40.469414
pythia-1b,natural_lang_id.pyth.512.-1,el,9,1823,1.0,1.0,1.0,1.0,16.515266
pythia-1b,natural_lang_id.pyth.512.-1,el,9,4344,1.0,1.0,1.0,1.0,12.228149
pythia-1b,natural_lang_id.pyth.512.-1,el,9,5825,1.0,1.0,1.0,1.0,33.586487
pythia-1b,natural_lang_id.pyth.512.-1,el,9,6255,1.0,1.0,1.0,1.0,29.430773
pythia-1b,natural_lang_id.pyth.512.-1,el,10,7359,1.0,1.0,1.0,1.0,15.368599
pythia-1b,text_features.pyth.256.10000,contains_all_whitespace,0,1470,0.9655506060316619,0.9721254355400697,0.9670710571923743,0.9772329246935202,2.9650006
pythia-1b,text_features.pyth.256.10000,all_capitals,0,1114,0.8622549267264791,0.88855193328279,0.8207282913165266,0.968595041322314,3.4141436
pythia-1b,distribution_id.pyth.512.-1,uspto,10,3880,0.9911030710739102,0.9922239502332814,0.996875,0.9876160990712074,11.882441
pythia-1b,distribution_id.pyth.512.-1,uspto,6,458,0.9893209927879815,0.990625,1.0,0.9814241486068112,13.025308
pythia-1b,distribution_id.pyth.512.-1,uspto,5,3286,0.9893209927879815,0.990625,1.0,0.9814241486068112,17.646198
pythia-1b,distribution_id.pyth.512.-1,arxiv,14,6473,0.9872721335607556,0.9900452488687783,0.9945454545454545,0.9855855855855856,13.6769705
pythia-1b,distribution_id.pyth.512.-1,freelaw,1,3798,0.980291658300813,0.9837837837837838,0.9978070175438597,0.9701492537313433,13.622677
pythia-1b,distribution_id.pyth.512.-1,freelaw,11,7924,0.9684117490007996,0.9737991266375546,0.9977628635346756,0.9509594882729211,16.666134
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,4148,1.0,1.0,1.0,1.0,11.528659
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,6547,1.0,1.0,1.0,1.0,8.224717
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,5623,1.0,1.0,1.0,1.0,6.0112486
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,1956,1.0,1.0,1.0,1.0,9.253087
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,1499,1.0,1.0,1.0,1.0,6.190968
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,6989,1.0,1.0,1.0,1.0,7.5110073
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,4998,0.9986002216314778,0.9993079584775086,0.9986168741355463,1.0,-8.197787
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,2775,0.9984944418685955,0.9990467111534795,1.0,0.9980952380952381,9.283983
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,2004,0.9984944418685955,0.9990467111534795,1.0,0.9980952380952381,16.836212
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,7277,0.9969899449223362,0.998091603053435,1.0,0.9961904761904762,5.3444233
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,7030,0.9968490237070178,0.9972451790633609,0.9945054945054945,1.0,23.351444
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,7451,0.9968490237070178,0.9972451790633609,0.9945054945054945,1.0,14.186322
