model,dataset,feature,layer,neuron,test_mcc,test_f1_score,test_precision,test_recall,coef
pythia-1b,ewt.pyth.512.-1,Person_2,0,5551,0.9962016433699179,0.996742671009772,0.9990671641791045,0.9944289693593314,7.5447288
pythia-1b,ewt.pyth.512.-1,Person_2,0,5026,0.9956588521992816,0.9962790697674418,0.9981360671015843,0.9944289693593314,6.569494
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,1300,0.9954972622535605,0.9971509971509972,0.9943181818181818,1.0,12.079176
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,224,0.9954865029137481,0.9971346704871061,1.0,0.9942857142857143,11.71409
pythia-1b,ewt.pyth.512.-1,Gender_Masc,11,6389,0.9954846562961445,0.9971455756422454,0.9961977186311787,0.9980952380952381,4.468813
pythia-1b,ewt.pyth.512.-1,Person_2,0,624,0.9951167765724948,0.9958158995815899,0.9972067039106145,0.9944289693593314,13.382718
pythia-1b,ewt.pyth.512.-1,PronType_Art,0,717,0.994983023267022,0.9959785522788203,0.9979852249832102,0.9939799331103679,25.75915
pythia-1b,ewt.pyth.512.-1,Person_2,0,4779,0.994045140255597,0.9949003245248029,0.9935185185185185,0.9962859795728877,9.977085
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,1357,0.9937226561874138,0.9945054945054945,0.9890710382513661,1.0,17.10376
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,6250,0.9936632673754502,0.9944444444444445,1.0,0.988950276243094,10.608405
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,7389,0.9924736716582947,0.9952426260704091,0.9942965779467681,0.9961904761904762,17.14756
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,951,0.9916313904829653,0.9958275382475661,1.0,0.9916897506925207,9.263382
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,1240,0.9910252902937642,0.9943181818181819,0.9887005649717514,1.0,11.675258
pythia-1b,ewt.pyth.512.-1,Gender_Fem,8,2125,0.990487351443806,0.9916434540389973,1.0,0.9834254143646409,3.7560015
pythia-1b,ewt.pyth.512.-1,Person_2,8,4787,0.9902700241454738,0.9916666666666667,0.9889196675900277,0.9944289693593314,6.7825165
pythia-1b,ewt.pyth.512.-1,Person_2,0,5235,0.988039391651049,0.9897292250233427,0.9953051643192489,0.9842154131847726,12.338274
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,4996,0.9879883284814633,0.9924098671726755,0.9886578449905482,0.9961904761904762,18.286669
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,86,0.9879461480098831,0.9923664122137406,0.994263862332696,0.9904761904761905,17.616158
pythia-1b,ewt.pyth.512.-1,Gender_Masc,8,2863,0.9879461480098831,0.9923664122137406,0.994263862332696,0.9904761904761905,5.4697895
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,3987,0.987542422149432,0.9890710382513661,0.9783783783783784,1.0,27.468018
pythia-1b,ewt.pyth.512.-1,Gender_Neut,1,522,0.98747360484039,0.9937282229965156,1.0,0.9875346260387812,-27.519505
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,6205,0.98747360484039,0.9937282229965156,1.0,0.9875346260387812,15.257391
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,948,0.9874422177363102,0.9937369519832986,0.9986013986013986,0.9889196675900277,10.904827
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,7530,0.9873464270049223,0.988950276243094,0.988950276243094,0.988950276243094,12.999169
pythia-1b,ewt.pyth.512.-1,Gender_Fem,12,5626,0.9873063213321926,0.988826815642458,1.0,0.9779005524861878,7.6461334
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,646,0.9846172572171011,0.9923558026407227,0.99581589958159,0.9889196675900277,9.079982
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,7607,0.9842251984642199,0.9862258953168045,0.9835164835164835,0.988950276243094,13.723173
pythia-1b,ewt.pyth.512.-1,Gender_Fem,11,1131,0.9841505416510076,0.9861495844875346,0.9888888888888889,0.9834254143646409,3.1471603
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,2331,0.9841201151833564,0.9859943977591036,1.0,0.9723756906077348,19.12303
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,6278,0.9832508082048866,0.9917355371900827,0.9863013698630136,0.997229916897507,8.684506
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,4910,0.9819568954014773,0.9909154437456325,1.0,0.981994459833795,16.044466
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,1575,0.9809286702943484,0.9831460674157304,1.0,0.9668508287292817,12.766584
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,4632,0.9804208194198517,0.987535953978907,0.9942084942084942,0.9809523809523809,15.605237
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,6511,0.9778393351800554,0.988795518207283,1.0,0.9778393351800554,5.7007723
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,1685,0.9778393351800554,0.988795518207283,1.0,0.9778393351800554,11.451348
pythia-1b,ewt.pyth.512.-1,eos_True,12,1376,0.9755205926356193,0.9804441498176997,0.9807692307692307,0.9801192842942346,4.2008157
pythia-1b,ewt.pyth.512.-1,Person_2,0,7117,0.9752529600920814,0.9788018433179724,0.9716376944190301,0.9860724233983287,22.734213
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,2492,0.9748863211863485,0.98744769874477,0.9943820224719101,0.9806094182825484,26.579618
pythia-1b,ewt.pyth.512.-1,Gender_Masc,0,4332,0.9743757671306711,0.9837631327602675,0.9865900383141762,0.9809523809523809,24.056772
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,1193,0.9737386554651126,0.9866666666666666,1.0,0.9736842105263158,9.645906
pythia-1b,ewt.pyth.512.-1,Person_2,0,512,0.9728951101477672,0.9767873723305478,0.9767873723305478,0.9767873723305478,14.058787
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,5179,0.9723754768099491,0.9859550561797753,1.0,0.9722991689750693,14.340479
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,94,0.9721783009320404,0.9860139860139859,0.9957627118644068,0.9764542936288089,17.01626
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,5638,0.9720022923696007,0.9861111111111112,0.9888579387186629,0.9833795013850416,17.562624
pythia-1b,ewt.pyth.512.-1,eos_True,9,3237,0.9716626554931591,0.9772575250836121,0.986495611073599,0.9681908548707754,5.611101
pythia-1b,ewt.pyth.512.-1,Person_2,0,8181,0.9713532766037299,0.9754743174456271,0.9723247232472325,0.978644382544104,23.03036
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,1007,0.9710141424670408,0.9852424455375965,1.0,0.9709141274238227,22.958763
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,4354,0.9689777318760657,0.9728260869565218,0.9572192513368984,0.988950276243094,24.254017
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,4051,0.9689777318760657,0.9728260869565218,0.9572192513368984,0.988950276243094,11.442459
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,3726,0.968738193667777,0.9726775956284153,0.9621621621621622,0.9834254143646409,9.753742
pythia-1b,ewt.pyth.512.-1,Gender_Fem,12,6756,0.9683660675123058,0.9723756906077348,0.9723756906077348,0.9723756906077348,9.135817
pythia-1b,ewt.pyth.512.-1,eos_True,14,5092,0.9679164586939472,0.9742922225837943,0.9571611253196931,0.9920477137176938,2.6088614
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,2011,0.9666989729676669,0.9831697054698457,0.9957386363636364,0.9709141274238227,16.981066
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,6522,0.9653337690817606,0.9824561403508771,0.9957325746799431,0.9695290858725761,26.236048
pythia-1b,ewt.pyth.512.-1,eos_True,0,4888,0.9649366497355356,0.9720118538030952,0.9659685863874345,0.9781312127236581,2.9378896
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,3619,0.9636459243255169,0.9818941504178273,0.9873949579831933,0.9764542936288089,27.958336
pythia-1b,ewt.pyth.512.-1,Gender_Neut,1,58,0.9636183176671631,0.9819193324061195,0.9860335195530726,0.9778393351800554,-27.607557
pythia-1b,ewt.pyth.512.-1,Gender_Fem,6,7261,0.9620392810147669,0.9668508287292819,0.9668508287292817,0.9668508287292817,9.568905
pythia-1b,ewt.pyth.512.-1,Gender_Neut,1,6197,0.9579803582096438,0.979253112033195,0.9779005524861878,0.9806094182825484,27.154339
pythia-1b,ewt.pyth.512.-1,Gender_Neut,0,1166,0.957386431935552,0.9780918727915194,0.9985569985569985,0.9584487534626038,26.997149
pythia-1b,ewt.pyth.512.-1,Person_2,0,8118,0.9560388272234102,0.961900493052443,0.9298093587521664,0.9962859795728877,22.550833
pythia-1b,ewt.pyth.512.-1,Gender_Neut,1,968,0.9551787871307831,0.9778699861687413,0.9765193370165746,0.9792243767313019,-26.950605
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,5118,0.9542995168040695,0.9597855227882036,0.9322916666666666,0.988950276243094,16.12764
pythia-1b,ewt.pyth.512.-1,eos_True,10,7129,0.9539917327267343,0.9632571996027806,0.9623015873015873,0.9642147117296223,3.5543869
pythia-1b,ewt.pyth.512.-1,Gender_Fem,10,451,0.9532193091984572,0.9591280653950954,0.946236559139785,0.9723756906077348,6.3368387
pythia-1b,ewt.pyth.512.-1,Gender_Fem,0,2762,0.9524415703897118,0.9584487534626039,0.9611111111111111,0.9558011049723757,21.070896
pythia-1b,ewt.pyth.512.-1,Gender_Fem,8,3738,0.952104105749765,0.9579831932773109,0.9715909090909091,0.9447513812154696,10.734796
pythia-1b,ewt.pyth.512.-1,Person_2,0,285,0.951491437023788,0.9579606440071556,0.9240724762726489,0.9944289693593314,11.217798
pythia-1b,ewt.pyth.512.-1,Person_2,0,2810,0.9511081568075205,0.9577717879604671,0.927763272410792,0.989786443825441,10.676752
pythia-1b,compound_words.pyth.24.-1,social-media,3,2471,0.9878666837054594,0.9904580152671756,0.9810964083175804,1.0,5.4474263
pythia-1b,compound_words.pyth.24.-1,social-security,5,6258,0.9821547952087509,0.9856557377049181,0.9717171717171718,1.0,7.03419
pythia-1b,compound_words.pyth.24.-1,social-security,2,4081,0.9809066630547345,0.984646878198567,0.969758064516129,1.0,7.504584
pythia-1b,compound_words.pyth.24.-1,social-media,2,3829,0.9805419862672463,0.9847328244274809,0.9754253308128544,0.9942196531791907,6.8407216
pythia-1b,compound_words.pyth.24.-1,social-security,3,6005,0.9757655529913788,0.9805527123848515,0.9657258064516129,0.9958419958419958,5.5445023
pythia-1b,compound_words.pyth.24.-1,social-security,3,4487,0.9746180126282837,0.9795918367346939,0.9619238476953907,0.997920997920998,5.878691
pythia-1b,compound_words.pyth.24.-1,social-media,2,5124,0.9745408390822707,0.9800190294957184,0.9680451127819549,0.9922928709055877,5.8362694
pythia-1b,compound_words.pyth.24.-1,north-america,1,3567,0.9736521630187913,0.9785407725321889,0.96,0.9978118161925602,8.577467
pythia-1b,compound_words.pyth.24.-1,social-media,3,5243,0.9736157530137941,0.9792060491493384,0.961038961038961,0.9980732177263969,7.724572
pythia-1b,compound_words.pyth.24.-1,social-security,3,6140,0.9734895553336295,0.9786368260427264,0.9581673306772909,1.0,5.905978
pythia-1b,compound_words.pyth.24.-1,social-security,2,5967,0.9733854378877663,0.9785932721712539,0.96,0.997920997920998,7.855673
pythia-1b,compound_words.pyth.24.-1,social-security,2,611,0.970720498224905,0.9765066394279877,0.9598393574297188,0.9937629937629938,6.8999104
pythia-1b,compound_words.pyth.24.-1,social-security,3,3857,0.970720498224905,0.9765066394279877,0.9598393574297188,0.9937629937629938,6.78671
pythia-1b,compound_words.pyth.24.-1,social-security,3,2425,0.9694883372725299,0.9755102040816326,0.9579158316633266,0.9937629937629938,7.363441
pythia-1b,compound_words.pyth.24.-1,social-media,7,3825,0.967502571084801,0.9744560075685904,0.9572490706319703,0.9922928709055877,7.2015214
pythia-1b,compound_words.pyth.24.-1,social-security,2,1917,0.9670341088121133,0.9735234215885947,0.9540918163672655,0.9937629937629938,7.569022
pythia-1b,compound_words.pyth.24.-1,social-security,5,4903,0.9655870252013792,0.9724208375893769,0.9558232931726908,0.9896049896049897,6.5340877
pythia-1b,compound_words.pyth.24.-1,social-security,3,164,0.9648507644612005,0.9716599190283401,0.9467455621301775,0.997920997920998,4.818171
pythia-1b,compound_words.pyth.24.-1,social-security,4,1842,0.9642501192670283,0.9713701431492843,0.9557344064386318,0.9875259875259875,9.499051
pythia-1b,compound_words.pyth.24.-1,social-media,3,1230,0.9641369230685711,0.9717514124293786,0.9502762430939227,0.9942196531791907,6.367686
pythia-1b,compound_words.pyth.24.-1,social-security,2,3707,0.9632528254229423,0.9704984740590031,0.950199203187251,0.9916839916839917,8.000976
pythia-1b,compound_words.pyth.24.-1,social-security,2,1771,0.9623008716209371,0.9696356275303644,0.9447731755424064,0.9958419958419958,6.001066
pythia-1b,compound_words.pyth.24.-1,social-media,2,1078,0.9616010219566962,0.969811320754717,0.9500924214417745,0.9903660886319846,6.146371
pythia-1b,compound_words.pyth.24.-1,social-media,3,826,0.9609634617369851,0.9691300280636109,0.9418181818181818,0.9980732177263969,4.874008
pythia-1b,compound_words.pyth.24.-1,social-media,3,1902,0.9608271606068677,0.9690721649484536,0.9434306569343066,0.9961464354527938,9.211507
pythia-1b,compound_words.pyth.24.-1,social-security,3,5874,0.9578868156660904,0.9662921348314607,0.9497991967871486,0.9833679833679834,9.06891
pythia-1b,compound_words.pyth.24.-1,living-room,3,3558,0.9567325744437385,0.9644779332615716,0.9333333333333333,0.9977728285077951,7.449879
pythia-1b,compound_words.pyth.24.-1,social-security,3,3985,0.9566446547593935,0.9648946840521565,0.9321705426356589,1.0,9.552475
pythia-1b,compound_words.pyth.24.-1,blood-pressure,3,6952,0.9565120574404704,0.9651741293532338,0.939922480620155,0.9918200408997955,8.088262
pythia-1b,compound_words.pyth.24.-1,social-security,2,3965,0.9563117040444168,0.9647532729103725,0.935546875,0.9958419958419958,6.5374403
pythia-1b,compound_words.pyth.24.-1,social-security,3,3481,0.9557114107775699,0.964467005076142,0.9424603174603174,0.9875259875259875,9.615991
pythia-1b,compound_words.pyth.24.-1,north-america,1,6692,0.9555950848196129,0.9638297872340426,0.937888198757764,0.9912472647702407,12.212211
pythia-1b,compound_words.pyth.24.-1,side-effects,3,2064,0.9552629665216523,0.9633507853403142,0.9292929292929293,1.0,4.5238867
pythia-1b,compound_words.pyth.24.-1,blood-pressure,6,1180,0.954900797617665,0.9639999999999999,0.9432485322896281,0.9856850715746421,6.0209174
pythia-1b,compound_words.pyth.24.-1,trial-court,2,2296,0.9547625920676504,0.9632653061224489,0.9309664694280079,0.9978858350951374,7.1900015
pythia-1b,compound_words.pyth.24.-1,social-security,5,3308,0.9543639828547822,0.9634146341463414,0.9423459244532804,0.9854469854469855,8.321932
pythia-1b,compound_words.pyth.24.-1,social-security,3,1141,0.953301429983992,0.9625126646403243,0.9387351778656127,0.9875259875259875,7.7914195
pythia-1b,compound_words.pyth.24.-1,social-security,3,4599,0.9531559643464419,0.9624365482233502,0.9404761904761905,0.9854469854469855,9.174306
pythia-1b,compound_words.pyth.24.-1,social-security,1,8050,0.9525844708071196,0.9617706237424548,0.9317738791423001,0.9937629937629938,9.212751
pythia-1b,compound_words.pyth.24.-1,blood-pressure,3,4406,0.951792707884733,0.9613478691774033,0.9326923076923077,0.9918200408997955,5.6146016
pythia-1b,compound_words.pyth.24.-1,social-media,3,7960,0.9516432360250624,0.9617893755824789,0.9314079422382672,0.9942196531791907,8.181904
pythia-1b,compound_words.pyth.24.-1,social-security,2,2444,0.9515774796610216,0.9608826479438315,0.9282945736434108,0.9958419958419958,6.8257914
pythia-1b,compound_words.pyth.24.-1,social-security,3,4905,0.9515344735273914,0.9612244897959185,0.9438877755511023,0.9792099792099792,7.525141
pythia-1b,compound_words.pyth.24.-1,social-security,3,7131,0.9511690943237021,0.9609856262833676,0.949290060851927,0.972972972972973,7.7084866
pythia-1b,compound_words.pyth.24.-1,blood-pressure,1,661,0.9507912335543708,0.9604743083003952,0.9292543021032504,0.9938650306748467,5.310492
pythia-1b,compound_words.pyth.24.-1,social-security,5,447,0.9506005179153139,0.9604060913705583,0.9384920634920635,0.9833679833679834,8.188936
pythia-1b,compound_words.pyth.24.-1,social-security,7,3246,0.9504569130345835,0.9603255340793491,0.9402390438247012,0.9812889812889813,5.7731104
pythia-1b,latex.pyth.1024.-1,is_title,8,7590,0.8741777780343407,0.9013778100072516,0.9524904214559387,0.8554714384033035,5.9593196
pythia-1b,latex.pyth.1024.-1,is_title,9,3588,0.8675579843969448,0.896,0.9498843484965305,0.8479008947006194,8.05165
pythia-1b,latex.pyth.1024.-1,is_title,9,7727,0.8509339615164289,0.8816807961666053,0.9492063492063492,0.8231245698554714,6.305352
